user,item,interaction
388,688,1
389,689,1
389,689,1
390,690,1
390,691,1
65,692,1
210,436,1
210,436,1
198,693,1
198,541,1
198,694,1
391,695,1
391,695,1
392,696,1
392,697,1
393,698,1
77,699,1
394,700,1
394,701,1
394,702,1
395,6,1
205,6,1
267,502,1
214,438,1
396,703,1
263,6,1
397,6,1
189,704,1
189,704,1
189,704,1
156,705,1
111,6,1
398,706,1
398,707,1
399,6,1
400,6,1
401,708,1
402,709,1
402,710,1
402,711,1
403,712,1
402,713,1
404,6,1
405,714,1
402,715,1
405,716,1
402,717,1
402,718,1
406,719,1
402,720,1
405,721,1
398,706,1
398,707,1
402,722,1
218,6,1
220,6,1
398,723,1
398,724,1
407,725,1
407,726,1
408,6,1
397,6,1
341,6,1
409,6,1
410,727,1
410,728,1
410,729,1
410,730,1
410,731,1
410,732,1
411,6,1
412,733,1
409,6,1
413,734,1
414,6,1
415,735,1
416,6,1
417,736,1
418,6,1
341,6,1
416,6,1
398,724,1
398,723,1
398,737,1
398,738,1
51,6,1
419,739,1
419,740,1
420,741,1
421,742,1
398,737,1
398,738,1
422,743,1
423,744,1
424,745,1
425,6,1
424,746,1
423,747,1
426,6,1
156,705,1
427,6,1
424,748,1
428,749,1
429,750,1
426,6,1
7,129,1
7,10,1
7,129,1
430,751,1
425,6,1
189,704,1
189,704,1
189,704,1
418,752,1
189,753,1
189,753,1
431,6,1
189,753,1
432,754,1
433,755,1
208,6,1
434,6,1
435,6,1
436,6,1
436,6,1
436,6,1
437,756,1
189,753,1
189,753,1
189,753,1
438,6,1
111,6,1
423,744,1
423,747,1
218,6,1
220,6,1
439,6,1
440,77,1
441,6,1
441,757,1
441,758,1
441,758,1
441,757,1
411,6,1
58,6,1
441,6,1
418,6,1
404,6,1
432,754,1
265,6,1
70,6,1
53,6,1
205,6,1
442,759,1
442,759,1
443,6,1
5,6,1
62,6,1
265,6,1
444,760,1
399,6,1
400,6,1
438,6,1
445,6,1
412,761,1
446,6,1
412,762,1
447,6,1
448,6,1
449,6,1
435,6,1
450,381,1
451,763,1
451,763,1
427,6,1
450,764,1
452,765,1
453,766,1
453,767,1
453,768,1
454,769,1
454,770,1
454,771,1
454,769,1
70,6,1
455,772,1
455,773,1
456,6,1
271,382,1
457,774,1
458,6,1
269,6,1
459,775,1
460,776,1
263,6,1
390,777,1
461,778,1
461,779,1
461,780,1
462,6,1
461,781,1
461,782,1
461,780,1
461,779,1
461,778,1
463,77,1
297,6,1
55,315,1
376,662,1
376,661,1
376,660,1
376,659,1
376,658,1
376,657,1
464,6,1
376,657,1
376,658,1
376,659,1
376,660,1
376,661,1
376,662,1
465,783,1
466,6,1
62,6,1
58,6,1
465,783,1
376,784,1
376,784,1
309,785,1
467,786,1
468,787,1
469,77,1
470,788,1
471,6,1
458,6,1
395,6,1
472,789,1
472,790,1
408,6,1
447,6,1
269,6,1
473,791,1
473,792,1
473,793,1
51,6,1
473,794,1
473,795,1
474,796,1
473,797,1
102,6,1
473,792,1
475,798,1
475,799,1
475,800,1
475,801,1
475,802,1
473,793,1
473,794,1
473,791,1
473,795,1
473,797,1
297,6,1
476,803,1
476,804,1
477,805,1
477,806,1
308,6,1
478,6,1
53,6,1
479,807,1
480,808,1
481,809,1
482,810,1
483,811,1
484,754,1
485,812,1
486,813,1
486,814,1
481,815,1
487,816,1
313,6,1
44,817,1
44,818,1
445,6,1
488,819,1
488,820,1
488,821,1
488,822,1
488,823,1
488,824,1
488,825,1
488,826,1
488,827,1
489,828,1
488,829,1
488,830,1
488,831,1
490,832,1
490,832,1
490,833,1
313,6,1
491,834,1
492,835,1
492,836,1
493,6,1
208,6,1
490,837,1
443,6,1
494,837,1
440,77,1
463,77,1
309,785,1
495,6,1
496,838,1
497,6,1
496,839,1
495,840,1
498,6,1
499,841,1
362,631,1
55,315,1
136,261,1
136,261,1
500,842,1
431,6,1
498,843,1
498,844,1
498,845,1
495,840,1
501,846,1
495,6,1
502,847,1
497,6,1
502,847,1
498,6,1
7,358,1
7,153,1
7,164,1
7,357,1
7,358,1
7,153,1
7,357,1
7,164,1
466,6,1
503,848,1
443,6,1
5,6,1
504,849,1
124,850,1
505,851,1
506,852,1
124,853,1
507,854,1
507,855,1
507,856,1
26,857,1
507,858,1
507,859,1
508,860,1
7,861,1
506,862,1
7,151,1
7,162,1
7,152,1
7,154,1
506,863,1
506,864,1
506,865,1
26,866,1
7,151,1
7,162,1
7,152,1
7,154,1
26,867,1
26,67,1
507,868,1
509,869,1
510,870,1
510,871,1
511,872,1
510,873,1
507,874,1
512,6,1
26,69,1
26,68,1
361,744,1
513,875,1
513,876,1
513,877,1
513,878,1
513,879,1
7,161,1
7,155,1
513,880,1
7,163,1
7,161,1
7,163,1
7,155,1
514,881,1
515,882,1
515,882,1
361,744,1
515,882,1
136,883,1
136,884,1
136,885,1
516,886,1
7,887,1
7,888,1
7,889,1
7,890,1
7,891,1
7,892,1
7,893,1
7,894,1
7,894,1
7,893,1
7,892,1
7,891,1
517,895,1
517,895,1
7,890,1
517,895,1
7,889,1
517,895,1
7,888,1
517,895,1
517,895,1
7,887,1
517,895,1
517,895,1
505,851,1
329,578,1
518,6,1
519,6,1
519,6,1
517,896,1
517,896,1
517,896,1
517,896,1
517,896,1
517,896,1
517,896,1
517,896,1
517,895,1
517,895,1
517,895,1
517,895,1
517,895,1
520,897,1
517,895,1
517,895,1
517,895,1
521,6,1
518,6,1
522,898,1
523,899,1
522,900,1
522,901,1
522,902,1
522,902,1
522,901,1
524,6,1
347,903,1
347,904,1
347,903,1
347,905,1
525,906,1
347,907,1
347,908,1
347,909,1
56,6,1
391,695,1
526,6,1
527,910,1
526,911,1
526,912,1
526,912,1
448,6,1
521,6,1
528,913,1
529,914,1
529,915,1
529,916,1
530,917,1
530,918,1
530,919,1
530,920,1
368,6,1
530,921,1
530,922,1
530,923,1
530,924,1
530,925,1
530,926,1
358,627,1
531,927,1
37,83,1
528,913,1
532,6,1
533,6,1
534,6,1
471,6,1
344,928,1
344,928,1
535,929,1
56,6,1
434,6,1
208,6,1
462,6,1
532,6,1
534,6,1
536,930,1
536,931,1
536,932,1
537,933,1
517,896,1
517,896,1
517,896,1
517,896,1
517,896,1
517,896,1
526,934,1
446,6,1
526,935,1
526,936,1
526,937,1
526,938,1
533,939,1
526,6,1
533,6,1
439,6,1
18,940,1
18,941,1
18,942,1
18,943,1
18,944,1
18,945,1
18,946,1
536,947,1
478,6,1
308,6,1
538,948,1
538,949,1
538,949,1
538,949,1
7,950,1
31,951,1
493,6,1
31,952,1
31,953,1
31,954,1
31,955,1
449,6,1
539,956,1
31,955,1
443,6,1
540,957,1
540,958,1
541,959,1
541,960,1
541,961,1
542,962,1
330,6,1
436,6,1
543,963,1
543,964,1
543,965,1
469,77,1
330,6,1
541,966,1
541,967,1
541,968,1
541,969,1
541,970,1
139,971,1
139,972,1
124,973,1
124,974,1
124,975,1
544,976,1
544,977,1
544,976,1
544,977,1
544,977,1
544,976,1
545,978,1
545,979,1
102,6,1
546,980,1
547,981,1
547,981,1
535,929,1
524,6,1
456,6,1
464,6,1
512,6,1
414,6,1
368,6,1
391,695,1
412,762,1
548,982,1
549,983,1
391,695,1
550,984,1
550,985,1
550,986,1
550,987,1
550,988,1
550,989,1
550,990,1
551,991,1
472,992,1
472,993,1
552,994,1
455,995,1
391,695,1
553,996,1
553,997,1
553,998,1
553,999,1
553,1000,1
553,1001,1
554,1002,1
554,1002,1
457,774,1
555,1003,1
555,1004,1
555,1005,1
556,1006,1
557,6,1
558,6,1
559,1007,1
557,6,1
558,6,1
560,1008,1
560,1009,1
561,1010,1
561,1010,1
562,1011,1
562,1012,1
562,1013,1
562,787,1
563,1014,1
564,6,1
565,6,1
566,6,1
567,6,1
568,6,1
568,6,1
568,6,1
251,77,1
569,77,1
570,1015,1
216,1016,1
512,6,1
14,1017,1
14,1018,1
14,1019,1
571,1020,1
571,1021,1
571,1022,1
572,1023,1
572,1024,1
572,1025,1
572,1026,1
572,1027,1
572,1028,1
307,1029,1
307,1030,1
307,1031,1
307,1032,1
573,622,1
573,622,1
574,1033,1
574,1034,1
575,1035,1
572,1036,1
572,469,1
572,1037,1
572,1038,1
572,1039,1
572,1040,1
576,1041,1
576,1042,1
219,1043,1
331,589,1
331,582,1
543,1044,1
577,1045,1
578,1046,1
579,6,1
580,1047,1
581,1048,1
582,1049,1
583,1050,1
281,1051,1
584,1052,1
585,1053,1
584,1054,1
584,1055,1
583,1056,1
586,1057,1
586,1058,1
586,1059,1
587,1060,1
587,1061,1
586,1062,1
578,1063,1
578,1064,1
588,6,1
586,1065,1
586,1066,1
589,1067,1
586,1068,1
589,1011,1
589,1069,1
586,1070,1
589,1071,1
586,1072,1
586,1072,1
586,1073,1
586,1073,1
590,1074,1
591,6,1
592,1075,1
159,1076,1
593,6,1
594,1077,1
595,6,1
6,1078,1
594,1077,1
132,1079,1
577,1080,1
577,1081,1
577,1082,1
596,368,1
566,6,1
567,6,1
597,1083,1
597,1084,1
597,1085,1
597,1086,1
598,1087,1
597,1088,1
599,1089,1
600,1087,1
589,1069,1
307,544,1
307,544,1
601,1090,1
601,1091,1
601,1092,1
601,1093,1
601,1094,1
602,1095,1
589,1069,1
603,1096,1
603,1097,1
604,1098,1
605,1099,1
605,1100,1
605,1101,1
604,1102,1
477,806,1
477,805,1
151,1103,1
151,1104,1
606,1105,1
606,1106,1
134,1107,1
134,1108,1
513,1109,1
607,1110,1
513,1109,1
513,1109,1
513,1109,1
492,836,1
492,835,1
513,1109,1
430,1111,1
430,1112,1
513,1109,1
608,6,1
513,1109,1
513,1109,1
513,1109,1
609,6,1
513,1109,1
513,1109,1
513,1109,1
609,6,1
513,1113,1
610,1114,1
609,6,1
608,6,1
557,6,1
426,6,1
453,767,1
453,767,1
453,766,1
453,768,1
453,768,1
453,766,1
611,983,1
453,767,1
612,762,1
557,6,1
426,6,1
613,1115,1
614,1116,1
614,1117,1
614,1118,1
614,1119,1
614,1120,1
614,1121,1
568,6,1
249,1122,1
249,1123,1
249,1124,1
249,1125,1
249,1126,1
565,6,1
572,1127,1
553,1128,1
354,622,1
354,623,1
354,328,1
615,6,1
616,1129,1
616,1130,1
569,77,1
569,77,1
391,695,1
617,6,1
618,622,1
251,77,1
619,6,1
56,6,1
53,6,1
618,622,1
198,1131,1
198,1132,1
620,77,1
198,1133,1
198,1134,1
198,1135,1
198,1136,1
198,1137,1
198,1137,1
617,6,1
621,6,1
391,695,1
622,6,1
623,1138,1
624,1139,1
90,1140,1
90,1141,1
625,6,1
626,1142,1
627,627,1
627,631,1
628,6,1
629,1143,1
629,1144,1
629,1145,1
629,1146,1
629,1147,1
90,1148,1
622,6,1
630,1149,1
630,1149,1
631,6,1
632,1150,1
297,6,1
633,6,1
634,6,1
635,6,1
636,6,1
631,6,1
616,1130,1
635,6,1
623,1138,1
591,6,1
593,6,1
637,1151,1
638,1152,1
100,6,1
639,77,1
640,1153,1
641,6,1
68,6,1
642,1154,1
643,6,1
644,6,1
622,6,1
645,1155,1
645,1156,1
595,6,1
615,6,1
616,1130,1
17,6,1
646,6,1
647,6,1
648,6,1
649,6,1
170,1157,1
170,1158,1
170,1159,1
368,6,1
647,1160,1
649,1161,1
650,6,1
651,6,1
652,1162,1
564,6,1
653,1163,1
653,1164,1
653,1165,1
297,6,1
654,6,1
655,1166,1
655,1166,1
655,1166,1
656,6,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
657,1167,1
658,1168,1
628,6,1
659,77,1
660,1169,1
660,1170,1
588,6,1
660,1170,1
660,1169,1
661,6,1
593,6,1
591,6,1
650,6,1
649,6,1
453,768,1
453,766,1
453,767,1
654,6,1
88,6,1
159,1171,1
159,1172,1
661,6,1
656,6,1
646,6,1
641,6,1
88,1173,1
662,1174,1
663,6,1
88,1175,1
88,6,1
7,1176,1
7,360,1
664,6,1
665,1177,1
569,77,1
666,1178,1
466,6,1
667,6,1
668,6,1
648,6,1
248,1179,1
669,77,1
53,6,1
662,1174,1
670,1180,1
670,1181,1
670,1182,1
607,1110,1
630,1183,1
56,6,1
466,6,1
453,766,1
118,1184,1
118,1185,1
453,766,1
625,6,1
477,805,1
477,806,1
671,6,1
667,6,1
590,1074,1
672,1186,1
672,1186,1
574,1034,1
574,1033,1
673,6,1
674,1187,1
50,6,1
675,1188,1
676,1189,1
676,1189,1
620,77,1
659,77,1
492,835,1
492,836,1
639,77,1
385,1190,1
385,1191,1
385,1192,1
385,1193,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
677,1194,1
655,1166,1
655,1166,1
678,1195,1
678,1196,1
678,1197,1
678,1198,1
678,1199,1
678,1200,1
678,1201,1
655,1166,1
655,1166,1
622,6,1
655,1166,1
598,1202,1
655,1166,1
655,1166,1
655,1166,1
655,1166,1
17,6,1
655,1166,1
679,1203,1
655,1166,1
679,1204,1
655,1166,1
655,1166,1
655,1166,1
680,1205,1
680,1206,1
680,1207,1
681,1208,1
655,1166,1
673,6,1
655,1166,1
655,1166,1
655,1166,1
102,6,1
655,1166,1
655,1166,1
655,1166,1
682,1209,1
72,1210,1
631,1211,1
683,1212,1
313,6,1
684,1213,1
684,1214,1
685,1215,1
